view_number,position,situation
9,5265,0
9,5266,0
9,5267,0
9,5268,0
9,5269,0
9,5270,0
9,5271,0
9,5272,0
9,5273,0
9,5274,0
9,5275,0
9,5276,0
9,5277,0
9,5278,0
9,5279,0
9,5280,0
9,5281,0
9,5282,0
9,5283,0
9,5284,0
9,5285,0
9,5286,0
9,5287,0
9,5288,0
9,5289,0
9,5290,0
9,5291,0
9,5292,0
9,5293,0
9,5294,0
9,5295,0
9,5296,0
9,5297,0
9,5298,0
9,5299,0
9,5300,0
9,5301,0
9,5302,0
9,5303,0
9,5304,0
9,5305,0
9,5306,0
9,5307,0
9,5308,0
9,5309,0
9,5310,0
9,5311,0
9,5312,0
9,5313,0
9,5314,0
9,5315,0
9,5316,0
9,5317,0
9,5318,0
9,5319,0
9,5320,0
9,5321,0
9,5322,0
9,5323,0
9,5324,0
9,5325,0
9,5326,0
9,5327,0
9,5328,0
9,5329,0
9,5330,0
9,5331,0
9,5332,0
9,5333,0
9,5334,0
9,5335,0
9,5336,0
9,5337,0
9,5338,0
9,5339,0
9,5340,0
9,5341,0
9,5342,0
9,5343,0
9,5344,0
9,5345,0
9,5346,0
9,5347,0
9,5348,0
9,5349,0
9,5350,0
9,5351,0
9,5352,0
9,5353,0
9,5354,0
9,5355,0
9,5356,0
9,5357,0
9,5358,0
9,5359,0
9,5360,0
9,5361,0
9,5362,0
9,5363,0
9,5364,0
9,5365,0
9,5366,0
9,5367,0
9,5368,0
9,5369,0
9,5370,0
9,5371,0
9,5372,0
9,5373,0
9,5374,0
9,5375,0
9,5376,0
9,5377,0
9,5378,0
9,5379,0
9,5380,0
9,5381,0
9,5382,0
9,5383,0
9,5384,0
9,5385,0
9,5386,0
9,5387,0
9,5388,0
9,5389,0
9,5390,0
9,5391,0
9,5392,0
9,5393,0
9,5394,0
9,5395,0
9,5396,0
9,5397,0
9,5398,0
9,5399,0
9,5400,0
9,5401,0
9,5402,0
9,5403,0
9,5404,0
9,5405,0
9,5406,0
9,5407,0
9,5408,0
9,5409,0
9,5410,0
9,5411,0
9,5412,0
9,5413,0
9,5414,0
9,5415,0
9,5416,0
9,5417,0
9,5418,0
9,5419,0
9,5420,0
9,5421,0
9,5422,0
9,5423,0
9,5424,0
9,5425,0
9,5426,0
9,5427,0
9,5428,0
9,5429,0
9,5430,0
9,5431,0
9,5432,0
9,5433,0
9,5434,0
9,5435,0
9,5436,0
9,5437,0
9,5438,0
9,5439,0
9,5440,0
9,5441,0
9,5442,0
9,5443,0
9,5444,0
9,5445,0
9,5446,0
9,5447,0
9,5448,0
9,5449,0
9,5450,0
9,5451,0
9,5452,0
9,5453,0
9,5454,0
9,5455,0
9,5456,0
9,5457,0
9,5458,0
9,5459,0
9,5460,0
9,5461,0
9,5462,0
9,5463,0
9,5464,0
9,5465,0
9,5466,0
9,5467,0
9,5468,0
9,5469,0
9,5470,0
9,5471,0
9,5472,0
9,5473,0
9,5474,0
9,5475,0
9,5476,0
9,5477,0
9,5478,0
9,5479,0
9,5480,0
9,5481,0
9,5482,0
9,5483,0
9,5484,0
9,5485,0
9,5486,0
9,5487,0
9,5488,0
9,5489,0
9,5490,0
9,5491,0
9,5492,0
9,5493,0
9,5494,0
9,5495,0
9,5496,0
9,5497,0
9,5498,0
9,5499,0
9,5500,0
9,5501,0
9,5502,0
9,5503,0
9,5504,0
9,5505,0
9,5506,0
9,5507,0
9,5508,0
9,5509,0
9,5510,0
9,5511,0
9,5512,0
9,5513,0
9,5514,0
9,5515,0
9,5516,0
9,5517,0
9,5518,0
9,5519,0
9,5520,0
9,5521,0
9,5522,0
9,5523,0
9,5524,0
9,5525,0
9,5526,0
9,5527,0
9,5528,0
9,5529,0
9,5530,0
9,5531,0
9,5532,0
9,5533,0
9,5534,0
9,5535,0
9,5536,0
9,5537,0
9,5538,0
9,5539,0
9,5540,0
9,5541,0
9,5542,0
9,5543,0
9,5544,0
9,5545,0
9,5546,0
9,5547,0
9,5548,0
9,5549,0
9,5550,0
9,5551,0
9,5552,0
9,5553,0
9,5554,0
9,5555,0
9,5556,0
9,5557,0
9,5558,0
9,5559,0
9,5560,0
9,5561,0
9,5562,0
9,5563,0
9,5564,0
9,5565,0
9,5566,0
9,5567,0
9,5568,0
9,5569,0
9,5570,0
9,5571,0
9,5572,0
9,5573,0
9,5574,0
9,5575,0
9,5576,0
9,5577,0
9,5578,0
9,5579,0
9,5580,0
9,5581,0
9,5582,0
9,5583,0
9,5584,0
9,5585,0
9,5586,0
9,5587,0
9,5588,0
9,5589,0
9,5590,0
9,5591,0
9,5592,0
9,5593,0
9,5594,0
9,5595,0
9,5596,0
9,5597,0
9,5598,0
9,5599,0
9,5600,0
9,5601,0
9,5602,0
9,5603,0
9,5604,0
9,5605,0
9,5606,0
9,5607,0
9,5608,0
9,5609,0
9,5610,0
9,5611,0
9,5612,0
9,5613,0
9,5614,0
9,5615,0
9,5616,0
9,5617,0
9,5618,0
9,5619,0
9,5620,0
9,5621,0
9,5622,0
9,5623,0
9,5624,0
9,5625,0
9,5626,0
9,5627,0
9,5628,0
9,5629,0
9,5630,0
9,5631,0
9,5632,0
9,5633,0
9,5634,0
9,5635,0
9,5636,0
9,5637,0
9,5638,0
9,5639,0
9,5640,0
9,5641,0
9,5642,0
9,5643,0
9,5644,0
9,5645,0
9,5646,0
9,5647,0
9,5648,0
9,5649,0
9,5650,0
9,5651,0
9,5652,0
9,5653,0
9,5654,0
9,5655,0
9,5656,0
9,5657,0
9,5658,0
9,5659,0
9,5660,0
9,5661,0
9,5662,0
9,5663,0
9,5664,0
9,5665,0
9,5666,0
9,5667,0
9,5668,0
9,5669,0
9,5670,0
9,5671,0
9,5672,0
9,5673,0
9,5674,0
9,5675,0
9,5676,0
9,5677,0
9,5678,0
9,5679,0
9,5680,0
9,5681,0
9,5682,0
9,5683,0
9,5684,0
9,5685,0
9,5686,0
9,5687,0
9,5688,0
9,5689,0
9,5690,0
9,5691,0
9,5692,0
9,5693,0
9,5694,0
9,5695,0
9,5696,0
9,5697,0
9,5698,0
9,5699,0
9,5700,0
9,5701,0
9,5702,0
9,5703,0
9,5704,0
9,5705,0
9,5706,0
9,5707,0
9,5708,0
9,5709,0
9,5710,0
9,5711,0
9,5712,0
9,5713,0
9,5714,0
9,5715,0
9,5716,0
9,5717,0
9,5718,0
9,5719,0
9,5720,0
9,5721,0
9,5722,0
9,5723,0
9,5724,0
9,5725,0
9,5726,0
9,5727,0
9,5728,0
9,5729,0
9,5730,0
9,5731,0
9,5732,0
9,5733,0
9,5734,0
9,5735,0
9,5736,0
9,5737,0
9,5738,0
9,5739,0
9,5740,0
9,5741,0
9,5742,0
9,5743,0
9,5744,0
9,5745,0
9,5746,0
9,5747,0
9,5748,0
9,5749,0
9,5750,0
9,5751,0
9,5752,0
9,5753,0
9,5754,0
9,5755,0
9,5756,0
9,5757,0
9,5758,0
9,5759,0
9,5760,0
9,5761,0
9,5762,0
9,5763,0
9,5764,0
9,5765,0
9,5766,0
9,5767,0
9,5768,0
9,5769,0
9,5770,0
9,5771,0
9,5772,0
9,5773,0
9,5774,0
9,5775,0
9,5776,0
9,5777,0
9,5778,0
9,5779,0
9,5780,0
9,5781,0
9,5782,0
9,5783,0
9,5784,0
9,5785,0
9,5786,0
9,5787,0
9,5788,0
9,5789,0
9,5790,0
9,5791,0
9,5792,0
9,5793,0
9,5794,0
9,5795,0
9,5796,0
9,5797,0
9,5798,0
9,5799,0
9,5800,0
9,5801,0
9,5802,0
9,5803,0
9,5804,0
9,5805,0
9,5806,0
9,5807,0
9,5808,0
9,5809,0
9,5810,0
9,5811,0
9,5812,0
9,5813,0
9,5814,0
9,5815,0
9,5816,0
9,5817,0
9,5818,0
9,5819,0
9,5820,0
9,5821,0
9,5822,0
9,5823,0
9,5824,0
9,5825,0
9,5826,0
9,5827,0
9,5828,0
9,5829,0
9,5830,0
9,5831,0
9,5832,0
9,5833,0
9,5834,0
9,5835,0
9,5836,0
9,5837,0
9,5838,0
9,5839,0
9,5840,0
9,5841,0
9,5842,0
9,5843,0
9,5844,0
9,5845,0
9,5846,0
9,5847,0
9,5848,0
9,5849,0
9,5850,0
9,5851,0
9,5852,0
9,5853,0
9,5854,0
9,5855,0
9,5856,0
9,5857,0
9,5858,0
9,5859,0
9,5860,0
9,5861,0
9,5862,0
9,5863,0
9,5864,0
9,5865,0
9,5866,0
9,5867,0
9,5868,0
9,5869,0
9,5870,0
9,5871,0
9,5872,0
9,5873,0
9,5874,0
9,5875,0
9,5876,0
9,5877,0
9,5878,0
9,5879,0
9,5880,0
9,5881,0
9,5882,0
9,5883,0
9,5884,0
9,5885,0
9,5886,0
9,5887,0
9,5888,0
9,5889,0
9,5890,0
9,5891,0
9,5892,0
9,5893,0
9,5894,0
9,5895,0
9,5896,0
9,5897,0
9,5898,0
9,5899,0
9,5900,0
9,5901,0
9,5902,0
9,5903,0
9,5904,0
9,5905,0
9,5906,0
9,5907,0
9,5908,0
9,5909,0
9,5910,0
9,5911,0
9,5912,0
9,5913,0
9,5914,0
9,5915,0
9,5916,0
9,5917,0
9,5918,0
9,5919,0
9,5920,0
9,5921,0
9,5922,0
9,5923,0
9,5924,0
9,5925,0
9,5926,0
9,5927,0
9,5928,0
9,5929,0
9,5930,0
9,5931,0
9,5932,0
9,5933,0
9,5934,0
9,5935,0
9,5936,0
9,5937,0
9,5938,0
9,5939,0
9,5940,0
9,5941,0
9,5942,0
9,5943,0
9,5944,0
9,5945,0
9,5946,0
9,5947,0
9,5948,0
9,5949,0
9,5950,0
9,5951,0
9,5952,0
9,5953,0
9,5954,0
9,5955,0
9,5956,0
9,5957,0
9,5958,0
9,5959,0
9,5960,0
9,5961,0
9,5962,0
9,5963,0
9,5964,0
9,5965,0
9,5966,0
9,5967,0
9,5968,0
9,5969,0
9,5970,0
9,5971,0
9,5972,0
9,5973,0
9,5974,0
9,5975,0
9,5976,0
9,5977,0
9,5978,0
9,5979,0
9,5980,0
9,5981,0
9,5982,0
9,5983,0
9,5984,0
9,5985,0
9,5986,0
9,5987,0
9,5988,0
9,5989,0
9,5990,0
9,5991,0
9,5992,0
9,5993,0
9,5994,0
9,5995,0
9,5996,0
9,5997,0
9,5998,0
9,5999,0
9,6000,0
9,6001,0
9,6002,0
9,6003,0
9,6004,0
9,6005,0
9,6006,0
9,6007,0
9,6008,0
9,6009,0
9,6010,0
9,6011,0
9,6012,0
9,6013,0
9,6014,0
9,6015,0
9,6016,0
9,6017,0
9,6018,0
9,6019,0
9,6020,0
9,6021,0
9,6022,0
9,6023,0
9,6024,0
9,6025,0
9,6026,0
9,6027,0
9,6028,0
9,6029,0
9,6030,0
9,6031,0
9,6032,0
9,6033,0
9,6034,0
9,6035,0
9,6036,0
9,6037,0
9,6038,0
9,6039,0
9,6040,0
9,6041,0
9,6042,0
9,6043,0
9,6044,0
9,6045,0
9,6046,0
9,6047,0
9,6048,0
9,6049,0
9,6050,0
9,6051,0
9,6052,0
9,6053,0
9,6054,0
9,6055,0
9,6056,0
9,6057,0
9,6058,0
9,6059,0
9,6060,0
9,6061,0
9,6062,0
9,6063,0
9,6064,0
9,6065,0
9,6066,0
9,6067,0
9,6068,0
9,6069,0
9,6070,0
9,6071,0
9,6072,0
9,6073,0
9,6074,0
9,6075,0
9,6076,0
9,6077,0
9,6078,0
9,6079,0
9,6080,0
9,6081,0
9,6082,0
9,6083,0
9,6084,0
9,6085,0
9,6086,0
9,6087,0
9,6088,0
9,6089,0
9,6090,0
9,6091,0
9,6092,0
9,6093,0
9,6094,0
9,6095,0
9,6096,0
9,6097,0
9,6098,0
9,6099,0
9,6100,0
9,6101,0
9,6102,0
9,6103,0
9,6104,0
9,6105,0
9,6106,0
9,6107,0
9,6108,0
9,6109,0
9,6110,0
9,6111,0
9,6112,0
9,6113,0
9,6114,0
9,6115,0
9,6116,0
9,6117,0
9,6118,0
9,6119,0
9,6120,0
9,6121,0
9,6122,0
9,6123,0
9,6124,0
9,6125,0
9,6126,0
9,6127,0
9,6128,0
9,6129,0
9,6130,0
9,6131,0
9,6132,0
9,6133,0
9,6134,0
9,6135,0
9,6136,0
9,6137,0
9,6138,0
9,6139,0
9,6140,0
9,6141,0
9,6142,0
9,6143,0
9,6144,0
9,6145,0
9,6146,0
9,6147,0
9,6148,0
9,6149,0
9,6150,0
9,6151,0
9,6152,0
9,6153,0
9,6154,0
9,6155,0
9,6156,0
9,6157,0
9,6158,0
9,6159,0
9,6160,0
9,6161,0
9,6162,0
9,6163,0
9,6164,0
9,6165,0
9,6166,0
9,6167,0
9,6168,0
9,6169,0
9,6170,0
9,6171,0
9,6172,0
9,6173,0
9,6174,0
9,6175,0
9,6176,0
9,6177,0
9,6178,0
9,6179,0
9,6180,0
9,6181,0
9,6182,0
9,6183,0
9,6184,0
9,6185,0
9,6186,0
9,6187,0
9,6188,0
9,6189,0
9,6190,0
9,6191,0
9,6192,0
9,6193,0
9,6194,0
9,6195,0
9,6196,0
9,6197,0
9,6198,0
9,6199,0
9,6200,0
9,6201,0
9,6202,0
9,6203,0
9,6204,0
9,6205,0
9,6206,0
9,6207,0
9,6208,0
9,6209,0
9,6210,0
9,6211,0
9,6212,0
9,6213,0
9,6214,0
9,6215,0
9,6216,0
9,6217,0
9,6218,0
9,6219,0
9,6220,0
9,6221,0
9,6222,0
9,6223,0
9,6224,0
9,6225,0
9,6226,0
9,6227,0
9,6228,0
9,6229,0
9,6230,0
9,6231,0
9,6232,0
9,6233,0
9,6234,0
9,6235,0
9,6236,0
9,6237,0
9,6238,0
9,6239,0
9,6240,0
9,6241,0
9,6242,0
9,6243,0
9,6244,0
9,6245,0
9,6246,0
9,6247,0
9,6248,0
9,6249,0
9,6250,0
9,6251,0
9,6252,0
9,6253,0
9,6254,0
9,6255,0
9,6256,0
9,6257,0
9,6258,0
9,6259,0
9,6260,0
9,6261,0
9,6262,0
9,6263,0
9,6264,0
9,6265,0
9,6266,0
9,6267,0
9,6268,0
9,6269,0
9,6270,0
9,6271,0
9,6272,0
9,6273,0
9,6274,0
9,6275,0
9,6276,0
9,6277,0
9,6278,0
9,6279,0
9,6280,0
9,6281,0
9,6282,0
9,6283,0
9,6284,0
9,6285,0
9,6286,0
9,6287,0
9,6288,0
9,6289,0
9,6290,0
9,6291,0
9,6292,0
9,6293,0
9,6294,0
9,6295,0
9,6296,0
9,6297,0
9,6298,0
9,6299,0
9,6300,0
9,6301,0
9,6302,0
9,6303,0
9,6304,0
9,6305,0
9,6306,0
9,6307,0
9,6308,0
9,6309,0
9,6310,0
9,6311,0
9,6312,0
9,6313,0
9,6314,0
9,6315,0
9,6316,0
9,6317,0
9,6318,0
9,6319,0
9,6320,0
9,6321,0
9,6322,0
9,6323,0
9,6324,0
9,6325,0
9,6326,0
9,6327,0
9,6328,0
9,6329,0
9,6330,0
9,6331,0
9,6332,0
9,6333,0
9,6334,0
9,6335,0
9,6336,0
9,6337,0
9,6338,0
9,6339,0
9,6340,0
9,6341,0
9,6342,0
9,6343,0
9,6344,0
9,6345,0
9,6346,0
9,6347,0
9,6348,0
9,6349,0
9,6350,0
9,6351,0
9,6352,0
9,6353,0
9,6354,0
9,6355,0
9,6356,0
9,6357,0
9,6358,0
9,6359,0
9,6360,0
9,6361,0
9,6362,0
9,6363,0
9,6364,0
9,6365,0
9,6366,0
9,6367,0
9,6368,0
9,6369,0
9,6370,0
9,6371,0
9,6372,0
9,6373,0
9,6374,0
9,6375,0
9,6376,0
9,6377,0
9,6378,0
9,6379,0
9,6380,0
9,6381,0
9,6382,0
9,6383,0
9,6384,0
9,6385,0
9,6386,0
9,6387,0
9,6388,0
9,6389,0
9,6390,0
9,6391,0
9,6392,0
9,6393,0
9,6394,0
9,6395,0
9,6396,0
9,6397,0
9,6398,0
9,6399,0
9,6400,0
9,6401,0
9,6402,0
9,6403,0
9,6404,0
9,6405,0
9,6406,0
9,6407,0
9,6408,0
9,6409,0
9,6410,0
9,6411,0
9,6412,0
9,6413,0
9,6414,0
9,6415,0
9,6416,0
9,6417,0
9,6418,0
9,6419,0
9,6420,0
9,6421,0
9,6422,0
9,6423,0
9,6424,0
9,6425,0
9,6426,0
9,6427,0
9,6428,0
9,6429,0
9,6430,0
9,6431,0
9,6432,0
9,6433,0
9,6434,0
9,6435,0
9,6436,0
9,6437,0
9,6438,0
9,6439,0
9,6440,0
9,6441,0
9,6442,0
9,6443,0
9,6444,0
9,6445,0
9,6446,0
9,6447,0
9,6448,0
9,6449,0
9,6450,0
9,6451,0
9,6452,0
9,6453,0
9,6454,0
9,6455,0
9,6456,0
9,6457,0
9,6458,0
9,6459,0
9,6460,0
9,6461,0
9,6462,0
9,6463,0
9,6464,0
9,6465,0
9,6466,0
9,6467,0
9,6468,0
9,6469,0
9,6470,0
9,6471,0
9,6472,0
9,6473,0
9,6474,0
9,6475,0
9,6476,0
9,6477,0
9,6478,0
9,6479,0
9,6480,0
9,6481,0
9,6482,0
9,6483,0
9,6484,0
9,6485,0
9,6486,0
9,6487,0
9,6488,0
9,6489,0
9,6490,0
9,6491,0
9,6492,0
9,6493,0
9,6494,0
9,6495,0
9,6496,0
9,6497,0
9,6498,0
9,6499,0
9,6500,0
9,6501,0
9,6502,0
9,6503,0
9,6504,0
9,6505,0
9,6506,0
9,6507,0
9,6508,0
9,6509,0
9,6510,0
9,6511,0
9,6512,0
9,6513,0
9,6514,0
9,6515,0
9,6516,0
9,6517,0
9,6518,0
9,6519,0
9,6520,0
9,6521,0
9,6522,0
9,6523,0
9,6524,0
9,6525,0
9,6526,0
9,6527,0
9,6528,0
9,6529,0
9,6530,0
9,6531,0
9,6532,0
9,6533,0
9,6534,0
9,6535,0
9,6536,0
9,6537,0
9,6538,0
9,6539,0
9,6540,0
9,6541,0
9,6542,0
9,6543,0
9,6544,0
9,6545,0
9,6546,0
9,6547,0
9,6548,0
9,6549,0
9,6550,0
9,6551,0
9,6552,0
9,6553,0
9,6554,0
9,6555,0
9,6556,0
9,6557,0
9,6558,0
9,6559,0
9,6560,0
9,6561,0
9,6562,0
9,6563,0
9,6564,0
9,6565,0
9,6566,0
9,6567,0
9,6568,0
9,6569,0
9,6570,0
9,6571,0
9,6572,0
9,6573,0
9,6574,0
9,6575,0
9,6576,0
9,6577,0
9,6578,0
9,6579,0
9,6580,0
9,6581,0
9,6582,0
9,6583,0
9,6584,0
9,6585,0
9,6586,0
9,6587,0
9,6588,0
9,6589,0
9,6590,0
9,6591,0
9,6592,0
9,6593,0
9,6594,0
9,6595,0
9,6596,0
9,6597,0
9,6598,0
9,6599,0
9,6600,0
9,6601,0
9,6602,0
9,6603,0
9,6604,0
9,6605,0
9,6606,0
9,6607,0
9,6608,0
9,6609,0
9,6610,0
9,6611,0
9,6612,0
9,6613,0
9,6614,0
9,6615,0
9,6616,0
9,6617,0
9,6618,0
9,6619,0
9,6620,0
9,6621,0
9,6622,0
9,6623,0
9,6624,0
9,6625,0
9,6626,0
9,6627,0
9,6628,0
9,6629,0
9,6630,0
9,6631,0
9,6632,0
9,6633,0
9,6634,0
9,6635,0
9,6636,0
9,6637,0
9,6638,0
9,6639,0
9,6640,0
9,6641,0
9,6642,0
9,6643,0
9,6644,0
9,6645,0
9,6646,0
9,6647,0
9,6648,0
9,6649,0
9,6650,0
9,6651,0
9,6652,0
9,6653,0
9,6654,0
9,6655,0
9,6656,0
9,6657,0
9,6658,0
9,6659,0
9,6660,0
9,6661,0
9,6662,0
9,6663,0
9,6664,0
9,6665,0
9,6666,0
9,6667,0
9,6668,0
9,6669,0
9,6670,0
9,6671,0
9,6672,0
9,6673,0
9,6674,0
9,6675,0
9,6676,0
9,6677,0
9,6678,0
9,6679,0
9,6680,0
9,6681,0
9,6682,0
9,6683,0
9,6684,0
9,6685,0
9,6686,0
9,6687,0
9,6688,0
9,6689,0
9,6690,0
9,6691,0
9,6692,0
9,6693,0
9,6694,0
9,6695,0
9,6696,0
9,6697,0
9,6698,0
9,6699,0
9,6700,0
9,6701,0
9,6702,0
9,6703,0
9,6704,0
9,6705,0
9,6706,0
9,6707,0
9,6708,0
9,6709,0
9,6710,0
9,6711,0
9,6712,0
9,6713,0
9,6714,0
9,6715,0
9,6716,0
9,6717,0
9,6718,0
9,6719,0
9,6720,0
9,6721,0
9,6722,0
9,6723,0
9,6724,0
9,6725,0
9,6726,0
9,6727,0
9,6728,0
9,6729,0
9,6730,0
9,6731,0
9,6732,0
9,6733,0
9,6734,0
9,6735,0
9,6736,0
9,6737,0
9,6738,0
9,6739,0
9,6740,0
9,6741,0
9,6742,0
9,6743,0
9,6744,0
9,6745,0
9,6746,0
9,6747,0
9,6748,0
9,6749,0
9,6750,0
9,6751,0
9,6752,0
9,6753,0
9,6754,0
9,6755,0
9,6756,0
9,6757,0
9,6758,0
9,6759,0
9,6760,0
9,6761,0
9,6762,0
9,6763,0
9,6764,0
9,6765,0
9,6766,0
9,6767,0
9,6768,0
9,6769,0
9,6770,0
9,6771,0
9,6772,0
9,6773,0
9,6774,0
9,6775,0
9,6776,0
9,6777,0
9,6778,0
9,6779,0
9,6780,0
9,6781,0
9,6782,0
9,6783,0
9,6784,0
9,6785,0
9,6786,0
9,6787,0
9,6788,0
9,6789,0
9,6790,0
9,6791,0
9,6792,0
9,6793,0
9,6794,0
9,6795,0
9,6796,0
9,6797,0
9,6798,0
9,6799,0
9,6800,0
9,6801,0
9,6802,0
9,6803,0
9,6804,0
9,6805,0
9,6806,0
9,6807,0
9,6808,0
9,6809,0
9,6810,0
9,6811,0
9,6812,0
9,6813,0
9,6814,0
9,6815,0
9,6816,0
9,6817,0
9,6818,0
9,6819,0
9,6820,0
9,6821,0
9,6822,0
9,6823,0
9,6824,0
9,6825,0
9,6826,0
9,6827,0
9,6828,0
9,6829,0
9,6830,0
9,6831,0
9,6832,0
9,6833,0
9,6834,0
9,6835,0
9,6836,0
9,6837,0
9,6838,0
9,6839,0
9,6840,0
9,6841,0
9,6842,0
9,6843,0
9,6844,0
9,6845,0
9,6846,0
9,6847,0
9,6848,0
9,6849,0
9,6850,0
9,6851,0
9,6852,0
9,6853,0
9,6854,0
9,6855,0
9,6856,0
9,6857,0
9,6858,0
9,6859,0
9,6860,0
9,6861,0
9,6862,0
9,6863,0
9,6864,0
9,6865,0
9,6866,0
9,6867,0
9,6868,0
9,6869,0
9,6870,0
9,6871,0
9,6872,0
9,6873,0
9,6874,0
9,6875,0
9,6876,0
9,6877,0
9,6878,0
9,6879,0
9,6880,0
9,6881,0
9,6882,0
9,6883,0
9,6884,0
9,6885,0
9,6886,0
9,6887,0
9,6888,0
9,6889,0
9,6890,0
9,6891,0
9,6892,0
9,6893,0
9,6894,0
9,6895,0
9,6896,0
9,6897,0
9,6898,0
9,6899,0
9,6900,0
9,6901,0
9,6902,0
9,6903,0
9,6904,0
9,6905,0
9,6906,0
9,6907,0
9,6908,0
9,6909,0
9,6910,0
9,6911,0
9,6912,0
9,6913,0
9,6914,0
9,6915,0
9,6916,0
9,6917,0
9,6918,0
9,6919,0
9,6920,0
9,6921,0
9,6922,0
9,6923,0
9,6924,0
9,6925,0
9,6926,0
9,6927,0
9,6928,0
9,6929,0
9,6930,0
9,6931,0
9,6932,0
9,6933,0
9,6934,0
9,6935,0
9,6936,0
9,6937,0
9,6938,0
9,6939,0
9,6940,0
9,6941,0
9,6942,0
9,6943,0
9,6944,0
9,6945,0
9,6946,0
9,6947,0
9,6948,0
9,6949,0
9,6950,0
9,6951,0
9,6952,0
9,6953,0
9,6954,0
9,6955,0
9,6956,0
9,6957,0
9,6958,0
9,6959,0
9,6960,0
9,6961,0
9,6962,0
9,6963,0
9,6964,0
9,6965,0
9,6966,0
9,6967,0
9,6968,0
9,6969,0
9,6970,0
9,6971,0
9,6972,0
9,6973,0
9,6974,0
9,6975,0
9,6976,0
9,6977,0
9,6978,0
9,6979,0
9,6980,0
9,6981,0
9,6982,0
9,6983,0
9,6984,0
9,6985,0
9,6986,0
9,6987,0
9,6988,0
9,6989,0
9,6990,0
9,6991,0
9,6992,0
9,6993,0
9,6994,0
9,6995,0
9,6996,0
9,6997,0
9,6998,0
9,6999,0
9,7000,0
9,7001,0
9,7002,0
9,7003,0
9,7004,0
9,7005,0
9,7006,0
9,7007,0
9,7008,0
9,7009,0
9,7010,0
9,7011,0
9,7012,0
9,7013,0
9,7014,0
9,7015,0
9,7016,0
9,7017,0
9,7018,0
9,7019,0
9,7020,0
9,7021,0
9,7022,0
9,7023,0
9,7024,0
9,7025,0
9,7026,0
9,7027,0
9,7028,0
9,7029,0
9,7030,0
9,7031,0
9,7032,0
9,7033,0
9,7034,0
9,7035,0
9,7036,0
9,7037,0
9,7038,0
9,7039,0
9,7040,0
9,7041,0
9,7042,0
9,7043,0
9,7044,0
9,7045,0
9,7046,0
9,7047,0
9,7048,0
9,7049,0
9,7050,0
9,7051,0
9,7052,0
9,7053,0
9,7054,0
9,7055,0
9,7056,0
9,7057,0
9,7058,0
9,7059,0
9,7060,0
9,7061,0
9,7062,0
9,7063,0
9,7064,0
9,7065,0
9,7066,0
9,7067,0
9,7068,0
9,7069,0
9,7070,0
9,7071,0
9,7072,0
9,7073,0
9,7074,0
9,7075,0
9,7076,0
9,7077,0
9,7078,0
9,7079,0
9,7080,0
9,7081,0
9,7082,0
9,7083,0
9,7084,0
9,7085,0
9,7086,0
9,7087,0
9,7088,0
9,7089,0
9,7090,0
9,7091,0
9,7092,0
9,7093,0
9,7094,0
9,7095,0
9,7096,0
9,7097,0
9,7098,0
9,7099,0
9,7100,0
9,7101,0
9,7102,0
9,7103,0
9,7104,0
9,7105,0
9,7106,0
9,7107,0
9,7108,0
9,7109,0
9,7110,0
9,7111,0
9,7112,0
9,7113,0
9,7114,0
9,7115,0
9,7116,0
9,7117,0
9,7118,0
9,7119,0
9,7120,0
9,7121,0
9,7122,0
9,7123,0
9,7124,0
9,7125,0
9,7126,0
9,7127,0
9,7128,0
9,7129,0
9,7130,0
9,7131,0
9,7132,0
9,7133,0
9,7134,0
9,7135,0
9,7136,0
9,7137,0
9,7138,0
9,7139,0
9,7140,0
9,7141,0
9,7142,0
9,7143,0
9,7144,0
9,7145,0
9,7146,0
9,7147,0
9,7148,0
9,7149,0
9,7150,0
9,7151,0
9,7152,0
9,7153,0
9,7154,0
9,7155,0
9,7156,0
9,7157,0
9,7158,0
9,7159,0
9,7160,0
9,7161,0
9,7162,0
9,7163,0
9,7164,0
9,7165,0
9,7166,0
9,7167,0
9,7168,0
9,7169,0
9,7170,0
9,7171,0
9,7172,0
9,7173,0
9,7174,0
9,7175,0
9,7176,0
9,7177,0
9,7178,0
9,7179,0
9,7180,0
9,7181,0
9,7182,0
9,7183,0
9,7184,0
9,7185,0
9,7186,0
9,7187,0
9,7188,0
9,7189,0
9,7190,0
9,7191,0
9,7192,0
9,7193,0
9,7194,0
9,7195,0
9,7196,0
9,7197,0
9,7198,0
9,7199,0
9,7200,0
9,7201,0
9,7202,0
9,7203,0
9,7204,0
9,7205,0
9,7206,0
9,7207,0
9,7208,0
9,7209,0
9,7210,0
9,7211,0
9,7212,0
9,7213,0
9,7214,0
9,7215,0
9,7216,0
9,7217,0
9,7218,0
9,7219,0
9,7220,0
9,7221,0
9,7222,0
9,7223,0
9,7224,0
9,7225,0
9,7226,0
9,7227,0
9,7228,0
9,7229,0
9,7230,0
9,7231,0
9,7232,0
9,7233,0
9,7234,0
9,7235,0
9,7236,0
9,7237,0
9,7238,0
9,7239,0
9,7240,0
9,7241,0
9,7242,0
9,7243,0
9,7244,0
9,7245,0
9,7246,0
9,7247,0
9,7248,0
9,7249,0
9,7250,0
9,7251,0
9,7252,0
9,7253,0
9,7254,0
9,7255,0
9,7256,0
9,7257,0
9,7258,0
9,7259,0
9,7260,0
9,7261,0
9,7262,0
